# Referenced at C:\Users\dell\ReactNative\RNCLI\FundGuard\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:13
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\dell\ReactNative\RNCLI\FundGuard\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\dell\ReactNative\RNCLI\FundGuard\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:21
-keep class com.fundguard.MainActivity { <init>(); }
# Referenced at C:\Users\dell\ReactNative\RNCLI\FundGuard\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:13
-keep class com.fundguard.MainApplication { <init>(); }
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\dell\.gradle\caches\transforms-2\files-2.1\48940b9d5373c88822499731a51ff7d5\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
